     1→// GidroEdu LMS — Internationalization (i18n) system
     2→// 3 languages: Uzbek (default), Russian, English
     3→// Uses Zustand for language state (persists to localStorage)
     4→
     5→'use client'
     6→
     7→import { create } from 'zustand'
     8→import { useEffect, useCallback } from 'react'
     9→
    10→export type Language = 'uz' | 'ru' | 'en'
    11→
    12→const LANG_KEY = 'gidroedu_lang'
    13→
    14→// --- Translation dictionaries ---
    15→
    16→type Dict = Record<string, string>
    17→
    18→const uz: Dict = {
    19→  // App
  1026→  'quizzes.pointsFraction': '{awarded} / {total} баллов',
  1027→  'quizzes.yourAnswerInline': 'ваш ответ',
  1028→
  1029→  'library.title': 'Библиотека',
  1030→  'library.subtitle': 'Коллекция цифровых ресурсов',
  1031→  'library.searchPlaceholder': 'Поиск по названию, автору или тегу...',
  1032→  'library.newResource': 'Новый ресурс',
  1033→  'library.type.book': 'Книга',
  1034→  'library.type.article': 'Статья',
  1035→  'library.type.video': 'Видео',
  1036→  'library.type.audio': 'Аудио',
  1037→  'library.type.document': 'Документ',
  1038→  'library.type.normative': 'Норматив',
  1039→  'library.author': 'Автор',
  1040→  'library.publisher': 'Издатель',
  1041→  'library.year': 'Год',
  1042→  'library.language': 'Язык',
  1043→  'library.pages': 'Страницы',
  1044→  'library.fileType': 'Тип файла',
  1045→  'library.fileSize': 'Размер',
  1046→  'library.views': 'Просмотры',
  1047→  'library.downloads': 'Загрузки',
  1048→  'library.relatedResources': 'Похожие ресурсы',
  1049→  'library.viewer': 'Область просмотра',
  1050→  'library.viewerPlaceholder': 'Область просмотра файла — используйте кнопку для скачивания',
  1051→  'library.noResources': 'Ресурсы не найдены',
  1052→  'library.noBookmarks': 'Закладок нет',
  1053→  'library.backToLibrary': 'Назад в библиотеку',
  1054→  'library.loadFailed': 'Не удалось загрузить ресурсы',
  1055→  'library.bookmarkAdded': 'Добавлено в закладки',
  1056→  'library.bookmarkAddedDesc': 'Ресурс сохранён в закладки',
  1057→  'library.bookmarkRemoved': 'Убрано из закладок',
  1058→  'library.bookmarkRemovedDesc': 'Ресурс удалён из закладок',
  1059→  'library.bookmarkedResources': 'Избранные ресурсы',
  1060→  'library.resultsFound': 'Найдено ресурсов: {total}',
  1061→  'library.mostViewed': 'Самые просматриваемые',
  1062→  'library.mostDownloaded': 'Самые скачиваемые',
  1063→  'library.noBookmarksDesc': 'Вы ещё не добавили ресурсы в закладки',
  1064→  'library.noResourcesYet': 'Ресурсов пока нет',
  1065→  'library.noDescription': 'Описание отсутствует',
  1066→  'library.resourceNotFound': 'Ресурс не найден',
  1067→  'library.resourceNotFoundDesc': 'Возможно, ресурс удалён или не существует',
  1068→  'library.description': 'Описание',
  1069→  'library.tags': 'Теги',
  1070→  'library.resourceInfo': 'Информация о ресурсе',
  1071→  'library.resourceInfoDesc': 'Подробная техническая информация',
  1072→  'library.publicationYear': 'Год издания',
  1073→  'library.fileFormat': 'Формат файла',
  1074→  'library.uploadedBy': 'Загрузил',
  1075→  'library.addedDate': 'Дата добавления',
  1076→  'library.statistics': 'Статистика',
  1077→  'library.noRelated': 'Похожие ресурсы не найдены',
  1078→  'library.videoNotSupported': 'Ваш браузер не поддерживает воспроизведение видео.',
  1079→  'library.audioNotSupported': 'Ваш браузер не поддерживает воспроизведение аудио.',
  1080→  'library.audioViewerPlaceholder': 'Область просмотра аудио — используйте кнопку для скачивания',
  1081→  'library.useDownloadButton': 'Используйте кнопку ниже для скачивания',
  1082→  'library.downloaded': 'Скачано',
  1083→  'library.downloadedDesc': 'Ресурс скачан и учтён.',
  1084→  'library.downloadFailed': 'Не удалось скачать',
  1085→  'library.uploadComingSoon': 'Форма загрузки ресурса в разработке. Пока пользуйтесь существующими ресурсами.',
  1086→  'library.language.uz': 'Узбекский',
  1087→  'library.language.ru': 'Русский',
  1088→  'library.language.en': 'Английский',
  1089→  'library.sortTitle': 'По названию',
  1090→
  1091→  'certificates.title': 'Сертификаты',
  1092→  'certificates.myCerts': 'Мои сертификаты',
  1093→  'certificates.registry': 'Реестр сертификатов',
  1094→  'certificates.searchPlaceholder': 'Поиск по имени студента или номеру сертификата...',
  1095→  'certificates.autoGenerate': 'Автогенерация',
  1096→  'certificates.certNumber': 'Сертификат №',
  1097→  'certificates.student': 'Студент',
  1098→  'certificates.course': 'Курс',
  1099→  'certificates.issuedAt': 'Дата выдачи',
  1100→  'certificates.validUntil': 'Срок действия',
  1101→  'certificates.revoke': 'Отозвать',
  1102→  'certificates.revokeConfirm': 'Подтверждаете отзыв сертификата?',
  1103→  'certificates.noCerts': 'У вас пока нет сертификатов. Сдайте тесты!',
  1104→  'certificates.noCertsFound': 'Сертификаты не найдены',
  1105→  'certificates.verified': 'Подлинность подтверждена',
  1106→  'certificates.notFound': 'Сертификат не найден',
  1107→  'certificates.invalid': 'Сертификат недействителен',
  1108→  'certificates.shareLink': 'Копировать ссылку',
  1109→  'certificates.printPdf': 'PDF / Печать',
  1110→  'certificates.backToCerts': 'Назад к сертификатам',
  1111→  'certificates.score': 'Балл',
  1112→  'certificates.certificate': 'СЕРТИФИКАТ',
  1113→  'certificates.thisCertifies': 'Настоящий сертификат',
  1114→  'certificates.hasCompleted': 'выдан за успешное завершение курса',
  1115→  'certificates.validForever': 'Бессрочно',
  1116→  'certificates.verify': 'Проверка сертификата',
  1117→  'certificates.loadFailed': 'Не удалось загрузить сертификаты',
  1118→  'certificates.certsCreated': 'Сертификаты созданы',
  1119→  'certificates.noNewCerts': 'Новых сертификатов нет',
  1120→  'certificates.autoFailed': 'Автогенерация не удалась',
  1121→  'certificates.revokedToast': 'Сертификат отозван',
  1122→  'certificates.revokedToastDesc': 'Сертификат №{certNumber} отозван',
  1123→  'certificates.myCertsDesc': 'Сертификаты, полученные за успешное завершение курсов',
  1124→  'certificates.noCertsTitle': 'У вас пока нет сертификатов',
  1125→  'certificates.noCertsDesc': 'Сдайте тесты — сертификаты появятся здесь!',
  1126→  'certificates.goToTests': 'Перейти к тестам',
  1127→  'certificates.registryDesc': 'Все выданные сертификаты и их статус',
  1128→  'certificates.allCourses': 'Все курсы',
  1129→  'certificates.resultsFound': 'Найдено сертификатов: {total}',
  1130→  'certificates.noCertsYet': 'Сертификатов пока нет. Попробуйте кнопку автогенерации.',
  1131→  'certificates.revokeTitle': 'Отзыв сертификата',
  1132→  'certificates.revokeWarning': 'Вы хотите отозвать сертификат №{certNumber}. Это действие необратимо, и сертификат больше не будет подтверждаться.',
  1133→  'certificates.linkCopied': 'Ссылка скопирована',
  1134→  'certificates.linkCopiedDesc': 'Ссылка на сертификат скопирована в буфер обмена',
  1135→  'certificates.linkCopyFailed': 'Не удалось скопировать ссылку',
  1136→  'certificates.notFoundDesc': 'Сертификат по этой ссылке не существует или ссылка недействительна.',
  1137→  'certificates.revokedByAdmin': 'Этот сертификат отозван администратором.',
  1138→  'certificates.expiredDesc': 'Срок действия этого сертификата истёк.',
  1139→  'certificates.validUntilLabel': 'Срок действия',
  1140→  'certificates.verifiedDesc': 'Сертификат успешно найден в базе GidroEdu LMS и действителен.',
  1141→  'certificates.signature': 'Подпись',
  1142→  'certificates.qrAlt': 'QR-код подтверждения сертификата',
  1143→  'certificates.qrHelp': 'Сканируйте QR-код для подтверждения подлинности сертификата',
  1144→  'certificates.issuedLabel': 'Выдан',
  1145→  'certificates.validLabel': 'Действителен',
  1146→  'certificates.unknownCourse': 'Неизвестный курс',
  1147→  'certificates.ball': 'баллов',
  1148→  'certificates.appName': 'GidroEdu LMS',
  1149→
  1150→  'reports.title': 'Отчёты и анализ',
  1151→  'reports.subtitle': 'Подробная статистика по системе и экспорт',
  1152→  'reports.tab.overview': 'Общие',
  1153→  'reports.tab.students': 'Студенты',
  1154→  'reports.tab.courses': 'Курсы',
  1155→  'reports.tab.quizResults': 'Результаты тестов',
  1156→  'reports.tab.certificates': 'Сертификаты',
  1157→  'reports.tab.library': 'Библиотека',
  1158→  'reports.tab.auditLog': 'Журнал аудита',
  1159→  'reports.scoreDistribution': 'Распределение баллов',
  1160→  'reports.monthlyDynamics': 'Месячная динамика сертификатов',
  1161→  'reports.statusDistribution': 'Распределение по статусам',
  1162→  'reports.topResources': 'ТОП-10 ресурсов',
  1163→  'reports.systemHealth': 'Здоровье системы',
  1164→  'reports.completionRate': 'Процент завершения курсов',
  1165→  'reports.passRate': 'Процент сдачи тестов',
  1166→  'reports.totalDownloads': 'Всего загрузок',
  1167→  'reports.generalIndicators': 'Общие показатели',
  1168→  'reports.totalPassed': 'Сдали',
  1169→  'reports.totalFailed': 'Не сдали',
  1170→
  1171→  'users.title': 'Управление пользователями',
  1172→  'users.subtitle': 'пользователей зарегистрировано',
  1173→  'users.newUser': 'Новый пользователь',
  1174→  'users.searchPlaceholder': 'Поиск по имени, email или username...',
  1175→  'users.user': 'Пользователь',
  1176→  'users.role': 'Роль',
  1177→  'users.department': 'Отдел',
  1178→  'users.lastLogin': 'Последний вход',
  1179→  'users.block': 'Заблокировать',
  1180→  'users.activate': 'Активировать',
  1181→  'users.deleteConfirm': 'подтверждаете удаление пользователя?',
  1182→  'users.deleteDesc': 'Это действие выполняется как блокировка (soft delete).',
  1183→  'users.cannotDeleteSelf': 'Нельзя удалить свой аккаунт',
  1184→  'users.created': 'Создан',
  1185→  'users.fieldsRequired': 'Обязательные поля: email, username, password, role, firstName, lastName',
  1186→  'users.roleInvalid': 'Неверная роль: должна быть admin, tutor или student',
  1187→
  1188→  'settings.title': 'Настройки',
  1189→  'settings.subtitle': 'Управление настройками аккаунта и системы',
  1190→  'settings.tab.profile': 'Профиль',
  1191→  'settings.tab.password': 'Пароль',
  1192→  'settings.tab.notifications': 'Уведомления',
  1193→  'settings.tab.system': 'Система',
  1194→  'settings.profileInfo': 'Информация профиля',
  1195→  'settings.profileDesc': 'Обновите личные данные',
  1196→  'settings.passwordChange': 'Смена пароля',
  1197→  'settings.passwordDesc': 'Регулярно меняйте пароль для безопасности',
  1198→  'settings.currentPassword': 'Текущий пароль',
  1199→  'settings.newPassword': 'Новый пароль',
  1200→  'settings.confirmPassword': 'Подтвердите новый пароль',
  1201→  'settings.passwordChanged': 'Пароль изменён',
  1202→  'settings.notifSettings': 'Настройки уведомлений',
  1203→  'settings.notifDesc': 'Выберите, какие уведомления получать',
  1204→  'settings.emailNotif': 'Email уведомления',
  1205→  'settings.emailNotifDesc': 'Email о важных событиях',
  1206→  'settings.pushNotif': 'Push-уведомления браузера',
  1207→  'settings.pushNotifDesc': 'В реальном времени',
  1208→  'settings.courseUpdates': 'Обновления курсов',
  1209→  'settings.courseUpdatesDesc': 'Новые уроки, изменения',
  1210→  'settings.newResources': 'Новые ресурсы библиотеки',
  1211→  'settings.newResourcesDesc': 'При добавлении книги/документа',
  1212→  'settings.enabled': 'Включено',
  1213→  'settings.disabled': 'Выключено',
  1214→  'settings.systemInfo': 'Системная информация',
  1215→  'settings.systemSettings': 'Системные настройки',
  1216→  'settings.platform': 'О платформе',
  1217→  'settings.defaultPassRate': 'Стандартный процент сдачи',
  1218→  'settings.maxFileSize': 'Макс. размер файла',
  1219→  'settings.sessionTimeout': 'Тайм-аут сессии',
  1220→  'settings.backup': 'Резервная копия',
  1221→  'settings.daily': 'Ежедневно',
  1222→
  1223→  'notifications.title': 'Уведомления',
  1224→  'notifications.subtitle': 'Системные уведомления и новости',
  1225→  'notifications.unread': 'непрочитанных',
  1226→  'notifications.all': 'Все',
  1227→  'notifications.markAllRead': 'Отметить все как прочитанные',
  1228→  'notifications.noNotifications': 'Уведомлений нет',
  1229→  'notifications.noUnread': 'Нет непрочитанных уведомлений',
  1230→
  1231→  'level.beginner': 'Начальный',
  1232→  'level.intermediate': 'Средний',
  1233→  'level.advanced': 'Продвинутый',
  1234→
  1235→  'empty.noCourses': 'Курсов пока нет',
  1236→  'empty.noQuizzes': 'Тестов нет',
  1237→  'empty.noCertificates': 'Сертификатов нет',
  1238→  'empty.noResources': 'Ресурсов нет',
  1239→  'empty.noUsers': 'Пользователей нет',
  1240→  'empty.noNotifications': 'Уведомлений нет',
  1241→  'empty.noData': 'Данные не найдены',
  1242→  'empty.noResults': 'Результаты не найдены',
  1243→
  1244→  'time.minute': 'минут',
  1245→  'time.hour': 'часов',
  1246→  'time.day': 'дней',
  1247→  'time.month': 'месяцев',
  1248→  'time.year': 'лет',
  1249→  'time.ago': 'назад',
  1250→  'time.now': 'сейчас',
  1251→  'time.minutes_short': 'мин',
  1252→  'time.hours_short': 'час',
  1253→  'time.days_short': 'дн',
  1254→  'time.seconds_short': 'сек',
  1255→
  1256→  // Common extras
  1257→  'common.comingSoon': 'Скоро!',
  1258→  'common.congrats': 'Поздравляем!',
  1259→  'common.clear': 'Очистить',
  1260→  'common.actionFailed': 'Действие не выполнено',
  1261→  'common.tryChangingFilters': 'Попробуйте изменить фильтры',
  1262→  'common.clearFilters': 'Очистить фильтры',
  1263→  'common.clearSearch': 'Очистить поиск',
  1264→  'common.category': 'Категория',
  1265→  'common.type': 'Тип',
  1266→  'common.allCourses': 'Все курсы',
  1267→  'common.points': 'баллов',
  1268→
  1269→  // Dashboard extras
  1270→  'dashboard.currentCoursesDesc': 'Курсы, которые вы продолжаете',
  1271→  'dashboard.myCertificatesDesc': 'Полученные сертификаты',
  1272→  'dashboard.recentTestsDesc': 'Результаты сданных тестов',
  1273→  'dashboard.testAttempts': 'Попытки тестов',
  1274→  'dashboard.myCoursesDesc': 'Количество студентов и уроков',
  1275→  'dashboard.noTestsTaken': 'Тесты не сданы',
  1276→  'dashboard.activeUsers30': 'Активные пользователи (30 дней)',
  1277→  'dashboard.chart.students': 'Студенты',
  1278→  'dashboard.chart.tutors': 'Преподаватели',
  1279→  'dashboard.chart.admins': 'Администраторы',
  1280→  'dashboard.chart.users': 'Пользователи',
  1281→  'dashboard.chart.lessons': 'Уроки',
  1282→
  1283→  // Courses extras
  1284→  'courses.heroSubtitle': 'Учебные курсы по гидрометеорологии',
  1285→  'courses.loadError': 'Не удалось загрузить курсы',
  1286→  'courses.enrollSuccess': 'Вы записаны на курс!',
  1287→  'courses.enrollError': 'Не удалось записаться',
  1288→  'courses.createFormSoon': 'Форма создания курса в разработке. Пока используйте демо-курсы.',
  1289→  'courses.level': 'Уровень',
  1290→  'courses.foundCount': 'курсов найдено',
  1291→  'courses.startLearning': 'Зарегистрируйтесь и начните учиться',
  1292→  'courses.tryChangeFilters': 'Попробуйте изменить фильтры',
  1293→  'courses.noneAvailable': 'Курсы пока недоступны',
  1294→  'courses.clearFilters': 'Очистить фильтры',
  1295→  'courses.noCategory': 'Без категории',
  1296→  'courses.noDescription': 'Описание отсутствует',
  1297→  'courses.notFound': 'Курс не найден',
  1298→  'courses.yourProgress': 'Ваш прогресс',
  1299→  'courses.lessonsCompletedSuffix': 'уроков завершено',
  1300→  'courses.deadline': 'Срок:',
  1301→  'courses.lessonList': 'Список уроков',
  1302→  'courses.selectLesson': 'Выберите урок',
  1303→  'courses.selectLessonDesc': 'Выберите урок из списка слева, чтобы начать',
  1304→  'courses.enrollToView': 'Запишитесь на курс, чтобы увидеть полное содержание уроков. Первый урок доступен бесплатно.',
  1305→  'courses.lessons': 'Уроки',
  1306→  'courses.enrollPrompt': 'Запишитесь',
  1307→  'courses.noLessons': 'Уроков нет',
  1308→  'courses.lessonType.video': 'видео',
  1309→  'courses.lessonType.text': 'текст',
  1310→  'courses.lessonType.pdf': 'PDF',
  1311→  'courses.lessonType.assignment': 'задание',
  1312→  'courses.enrollForVideo': 'Запишитесь на курс для полного доступа к видео',
  1313→  'courses.pdfDoc': 'PDF документ',
  1314→  'courses.pdfDesc': 'Этот урок представлен в виде PDF-документа. Скачайте и прочитайте.',
  1315→  'courses.noFile': 'Файл отсутствует',
  1316→  'courses.assignment': 'Задание',
  1317→  'courses.assignmentDesc': 'Этот урок содержит практическое задание. Выполните задачу, заданную преподавателем.',
  1318→  'courses.noContent': 'Содержание для этого урока отсутствует',
  1319→  'courses.lessonAlreadyCompleted': 'Вы уже завершили этот урок',
  1320→  'courses.markCompletePrompt': 'Завершите урок после изучения',
  1321→  'courses.lessonCompleted': 'Урок завершён',
  1322→  'courses.courseProgressIs': 'Прогресс курса:',
  1323→  'courses.about': 'О курсе',
  1324→  'courses.startToday': 'Начните сегодня!',
  1325→  'courses.enrollTodayDesc': 'Запишитесь на курс и начните обучение',
  1326→  'courses.learnPoint1': 'Освоить основные теоретические знания',
  1327→  'courses.learnPoint2': 'Развить практические навыки',
  1328→  'courses.learnPoint3': 'Сформировать профессиональные компетенции',
  1329→  'courses.learnPoint4': 'Пройти итоговую аттестацию',
  1330→  'courses.levelLabel': 'Уровень',
  1331→  'courses.completedCongrats': 'Поздравляем! 🎉',
  1332→  'courses.completedDesc': 'Вы полностью завершили курс. Теперь можете сдать итоговый тест.',
  1333→  'courses.progressSaveError': 'Не удалось сохранить прогресс',
  1334→
  1335→  // Reports extras
  1336→  'reports.searchByName': 'Поиск по имени...',
  1337→  'reports.coursesByStudents': 'Студенты по курсам',
  1338→  'reports.completionPercent': 'Завершение %',
  1339→  'reports.avgProgress': 'Ср. прогресс',
  1340→  'reports.quizResultsDesc': 'По результатам тестов',
  1341→  'reports.totalAttemptsLabel': 'Всего попыток:',
  1342→  'reports.certNumberShort': '№ сертификата',
  1343→  'reports.issued': 'Выдан',
  1344→  'reports.validUntilShort': 'Действует до',
  1345→  'reports.resource': 'Ресурс',
  1346→  'reports.bookmarks': 'Закладки',
  1347→  'reports.ipAddress': 'IP-адрес',
  1348→  'reports.time': 'Время',
  1349→  'reports.action': 'Действие',
  1350→  'reports.testAttemptsLabel': 'Тестовые попытки',
  1351→  'reports.attemptsPassed': '{n} сдано',
  1352→  'reports.enrollmentsCompleted': '{n} завершено',
  1353→  'reports.resourcesDownloaded': '{n} загружено',
  1354→  'reports.chart.students': 'Студенты',
  1355→  'reports.chart.completed': 'Завершившие',
  1356→  'reports.chart.downloads': 'Загрузки',
  1357→  'reports.chart.views': 'Просмотры',
  1358→  'reports.chart.certificates': 'Сертификаты',
  1359→  'reports.statusActive': 'Активен',
  1360→  'reports.statusRevoked': 'Отозван',
  1361→  'reports.revokedShort': 'Отозван',
  1362→  'reports.test': 'Тест',
  1363→  'reports.scoreShort': 'Балл',
  1364→  'reports.percentShort': '%',
  1365→  'reports.certShort': 'Серт.',
  1366→  'reports.coursesHeader': 'Курсы',
  1367→  'reports.studentsHeader': 'Студент',
  1368→  'reports.tutorHeader': 'Преподаватель',
  1369→  'reports.categoryHeader': 'Категория',
  1370→  'reports.lessonsHeader': 'Уроки',
  1371→  'reports.quizHeader': 'Тест',
  1372→  'reports.courseHeader': 'Курс',
  1373→  'reports.userHeader': 'Пользователь',
  1374→  'reports.roleHeader': 'Роль',
  1375→
  1376→  // Users extras
  1377→  'users.loadFailed': 'Не удалось загрузить пользователей',
  1378→  'users.blockedToast': 'Заблокирован',
  1379→  'users.activatedToast': 'Активирован',
  1380→  'users.deletedToast': 'Удалён',
  1381→  'users.deletedToastDesc': '{name} заблокирован',
  1382→  'users.updatedToast': 'Обновлено',
  1383→  'users.updatedDesc': 'Данные пользователя сохранены',
  1384→  'users.createFailed': 'Не удалось создать',
  1385→  'users.notFound': 'Пользователи не найдены',
  1386→  'users.createTitle': 'Создание нового пользователя',
  1387→  'users.createDesc': 'Добавьте нового пользователя в систему',
  1388→  'users.editTitle': 'Редактирование пользователя',
  1389→  'users.deleteTitle': 'Удаление пользователя',
  1390→  'users.createdDesc': '{name} успешно добавлен',
  1391→  'users.position': 'Должность',
  1392→  'users.error': 'Ошибка',
  1393→
  1394→  // Settings extras
  1395→  'settings.saved': 'Сохранено',
  1396→  'settings.profileSavedDesc': 'Данные профиля обновлены',
  1397→  'settings.passwordMismatch': 'Пароли не совпадают',
  1398→  'settings.passwordTooShort': 'Пароль должен содержать минимум 6 символов',
  1399→  'settings.passwordSet': 'Новый пароль установлен',
  1400→  'settings.currentPasswordWrong': 'Неверный текущий пароль',
  1401→  'settings.passwordUpdate': 'Обновить пароль',
  1402→  'settings.notifSavedDesc': 'Настройки обновлены',
  1403→  'settings.saveNotif': 'Сохранить настройки',
  1404→  'settings.version': 'Версия',
  1405→  'settings.framework': 'Фреймворк',
  1406→  'settings.database': 'База данных',
  1407→  'settings.environment': 'Среда',
  1408→  'settings.development': 'Development',
  1409→  'settings.platformDesc': 'GidroEdu LMS — платформа повышения квалификации и обучения Гидрометеорологического техникума.',
  1410→  'settings.platformModules': 'Система состоит из 6 основных модулей: Аутентификация, Учебный модуль, Система тестов, Библиотека, Отчёты и Сертификация.',
  1411→  'settings.allRightsReserved': 'Все права защищены © 2025',
  1412→  'settings.emailImmutable': '(нельзя изменить)',
  1413→  'settings.emailLabel': 'Email',
  1414→  'settings.usernameLabel': 'Имя пользователя',
  1415→  'settings.registeredOn': 'Зарегистрирован',
  1416→  'settings.error': 'Ошибка',
  1417→  'settings.position': 'Должность',
  1418→
  1419→  // Notifications extras
  1420→  'notifications.willAppear': 'Новые уведомления появятся здесь',
  1421→
  1422→  // Common extras (positions etc.)
  1423→  'common.position': 'Должность',
  1424→  'common.user': 'Пользователь',
  1425→}
  1426→
  1427→const en: Dict = {
  1428→  'app.name': 'GidroEdu LMS',
  1429→  'app.institution': 'Hydrometeorology College',
  1430→  'app.tagline': 'Digital Skills Development Platform',
  1431→  'app.footer': '© 2025 Hydrometeorology College • Tashkent',
  1432→  'app.confidential': 'Confidential: Internal Use',
  1433→  'app.version': 'v1.0.0',
  1434→
  1435→  'auth.login': 'Sign In',
  1436→  'auth.logout': 'Sign Out',
  1437→  'auth.email': 'Email',
  1438→  'auth.password': 'Password',
  1439→  'auth.loginButton': 'Sign In',
  1440→  'auth.loginSubtitle': 'Enter your account credentials to continue',
  1441→  'auth.demoAccounts': 'Demo accounts — quick login',
  1442→  'auth.invalidCredentials': 'Invalid email or password',
  1443→  'auth.accountBlocked': 'Your account is blocked. Contact the administrator.',
  1444→  'auth.fieldsRequired': 'Email and password are required',
  1445→  'auth.welcome': 'Welcome!',
  1446→  'auth.welcomeBack': 'Welcome back! 👋',
  1447→  'auth.viewProfile': 'View your profile',
  1448→  'auth.register': 'Register',
  1449→  'auth.registerButton': 'Register',
  1450→  'auth.registerSubtitle': 'Create a new account',
  1451→  'auth.firstName': 'First Name',
  1452→  'auth.lastName': 'Last Name',
  1453→  'auth.middleName': 'Middle Name',
  1454→  'auth.phone': 'Phone',
  1455→  'auth.username': 'Username',
  1456→  'auth.role': 'Role',
  1457→  'auth.confirmPassword': 'Confirm Password',
  1458→  'auth.passwordMismatch': 'Passwords do not match',
  1459→  'auth.passwordTooShort': 'Password must be at least 6 characters',
  1460→  'auth.accountCreated': 'Account created! Please sign in',
  1461→  'auth.registerError': 'Registration error',
  1462→  'auth.emailExists': 'This email is already registered',
  1463→  'auth.oneidLogin': 'Sign in with OneID',
  1464→  'auth.oneidComingSoon': 'OneID will be connected soon',
  1465→  'auth.oneidDisabled': 'OneID is not available yet',
  1466→  'auth.haveAccount': 'Already have an account? Sign in',
  1467→  'auth.noAccount': 'No account? Register',
  1468→  'auth.forgotPassword': 'Forgot password?',
  1469→
  1470→  'role.admin': 'Administrator',
  1471→  'role.tutor': 'Tutor',
  1472→  'role.student': 'Student',
  1473→  'role.adminDesc': 'System management',
  1474→  'role.tutorDesc': 'Courses and tests',
  1475→  'role.studentDesc': 'Learning and certificates',
  1476→
  1477→  'nav.dashboard': 'Dashboard',
  1478→  'nav.courses': 'Courses',
  1479→  'nav.quizzes': 'Tests',
  1480→  'nav.library': 'Library',
  1481→  'nav.certificates': 'Certificates',
  1482→  'nav.reports': 'Reports',
  1483→  'nav.users': 'Users',
  1484→  'nav.settings': 'Settings',
  1485→  'nav.notifications': 'Notifications',
  1486→
  1487→  'common.search': 'Search',
  1488→  'common.searchPlaceholder': 'Search...',
  1489→  'common.all': 'All',
  1490→  'common.loading': 'Loading...',
  1491→  'common.save': 'Save',
  1492→  'common.cancel': 'Cancel',
  1493→  'common.delete': 'Delete',
  1494→  'common.edit': 'Edit',
  1495→  'common.view': 'View',
  1496→  'common.create': 'Create',
  1497→  'common.back': 'Back',
  1498→  'common.next': 'Next',
  1499→  'common.prev': 'Previous',
  1500→  'common.allCategories': 'All categories',
  1501→  'common.allLevels': 'All levels',
  1502→  'common.allTypes': 'All types',
  1503→  'common.allYears': 'All years',
  1504→  'common.allStatuses': 'All statuses',
  1505→  'common.allRoles': 'All roles',
  1506→  'common.newest': 'Newest',
  1507→  'common.popular': 'Popular',
  1508→  'common.byTitle': 'By title',
  1509→  'common.byDownloads': 'By downloads',
  1510→  'common.noData': 'No data',
  1511→  'common.error': 'Error',
  1512→  'common.success': 'Success',
  1513→  'common.confirm': 'Confirm',
  1514→  'common.actions': 'Actions',
  1515→  'common.status': 'Status',
  1516→  'common.date': 'Date',
  1517→  'common.page': 'Page',
  1518→  'common.of': 'of',
  1519→  'common.viewAll': 'All',
  1520→  'common.seeAll': 'See all',
  1521→  'common.detail': 'Details',
  1522→  'common.download': 'Download',
  1523→  'common.bookmark': 'Bookmark',
  1524→  'common.addBookmark': 'Add to bookmarks',
  1525→  'common.removeBookmark': 'Remove bookmark',
  1526→  'common.myBookmarks': 'My bookmarks',
  1527→  'common.export': 'Export',
  1528→  'common.exportCsv': 'Export CSV',
  1529→  'common.retry': 'Retry',
  1530→  'common.close': 'Close',
  1531→  'common.yes': 'Yes',
  1532→  'common.no': 'No',
  1533→  'common.active': 'Active',
  1534→  'common.inactive': 'Blocked',
  1535→  'common.completed': 'Completed',
  1536→  'common.inProgress': 'In progress',
  1537→  'common.draft': 'Draft',
  1538→  'common.published': 'Published',
  1539→  'common.archived': 'Archived',
  1540→  'common.revoked': 'Revoked',
  1541→  'common.passed': 'Passed',
  1542→  'common.failed': 'Failed',
  1543→  'common.mandatory': 'Mandatory',
  1544→  'common.free': 'Free',
  1545→  'common.minutes': 'min',
  1546→  'common.hours': 'hours',
  1547→  'common.lessons': 'lessons',
  1548→  'common.students': 'students',
  1549→  'common.attempts': 'attempts',
  1550→  'common.questions': 'questions',
  1551→  'common.score': 'Score',
  1552→  'common.percentage': 'Percentage',
  1553→  'common.ago': 'ago',
  1554→  'common.now': 'now',
  1555→  'common.never': 'Never',
  1556→  'common.unlimited': 'Unlimited',
  1557→  'common.days': 'days',
  1558→  'common.minutes_short': 'min',
  1559→
  1560→  'dashboard.admin': 'Administrator Panel',
  1561→  'dashboard.tutor': 'Tutor Panel',
  1562→  'dashboard.student': 'My Panel',
  1563→  'dashboard.subtitle.student': 'View your learning progress',
  1564→  'dashboard.subtitle.tutor': 'Status of your courses and students',
  1565→  'dashboard.subtitle.admin': 'System-wide statistics',
  1566→  'dashboard.detailedReport': 'Detailed report',
  1567→  'dashboard.activeCourses': 'Active courses',
  1568→  'dashboard.completedCourses': 'Completed',
  1569→  'dashboard.myCertificates': 'My certificates',
  1570→  'dashboard.avgProgress': 'Average progress',
  1571→  'dashboard.currentCourses': 'Current courses',
  1572→  'dashboard.weeklyActivity': 'Weekly activity',
  1573→  'dashboard.last7days': 'Last 7 days',
  1574→  'dashboard.recentTests': 'Recent tests',
  1575→  'dashboard.myCourses': 'My courses',
  1576→  'dashboard.totalStudents': 'Students',
  1577→  'dashboard.totalTutors': 'Tutors',
  1578→  'dashboard.totalCourses': 'Courses',
  1579→  'dashboard.totalCertificates': 'Certificates',
  1580→  'dashboard.totalResources': 'Library resources',
  1581→  'dashboard.activeUsers': 'Active users',
  1582→  'dashboard.passRate': 'Pass rate',
  1583→  'dashboard.avgScore': 'Average score',
  1584→  'dashboard.usersDynamics': 'Active users dynamics',
  1585→  'dashboard.usersDynamicsDesc': 'Logged in last 14 days',
  1586→  'dashboard.usersComposition': 'Users composition',
